lat,lon,cidade
-8.082171642621665,-39.07795014690298,Salgueiro
-8.673296019131158,-35.4443157402083,Palmares
-8.647125308755113,-35.43600576365567,Palmares
-8.623749082365176,-35.393451908133,Palmares
-8.642682422984633,-35.44107830268582,Palmares
-8.597708202206709,-35.4760244518665,Palmares
-8.583889155736845,-35.41159286889837,Palmares
-8.578855698784256,-35.4567539596744,Palmares
-8.673377464756406,-35.46678618812419,Palmares
-8.670210300472464,-35.46183823089893,Palmares
-8.67320125059312,-35.46731133244916,Palmares
-8.595430021222304,-35.40009849555892,Palmares
-8.60695343302877,-35.428015677065694,Palmares
-8.60099827664046,-35.40327692373936,Palmares
-8.647870504747539,-35.392313549966616,Palmares
-8.590808036025093,-35.47527200100587,Palmares
-8.593269924706227,-35.44136926683376,Palmares
-8.603054310348153,-35.38736600045439,Palmares
-7.71781333807492,-35.223744109875,Nazaré da Mata
-7.705320928755009,-35.17204839008359,Nazaré da Mata
-7.692126348289241,-35.16992723556065,Nazaré da Mata
-7.728642474725462,-35.24505419035157,Nazaré da Mata
-7.757901989078902,-35.25137771165028,Nazaré da Mata
-7.741454743553443,-35.24003467760196,Nazaré da Mata
-7.734440358561978,-35.218345351048825,Nazaré da Mata
-7.7582258940736155,-35.172669865455475,Nazaré da Mata
-7.777257485237136,-35.18549132400791,Nazaré da Mata
-7.734074470116094,-35.22251948522063,Nazaré da Mata
-7.747189021633842,-35.214893543461734,Nazaré da Mata
-7.736240807736033,-35.17249515128329,Nazaré da Mata
-7.755867141994272,-35.224750946223246,Nazaré da Mata
-7.71463592557869,-35.2568237017591,Nazaré da Mata
-7.790354499189973,-35.21986770732184,Nazaré da Mata
-7.746206281209648,-35.20140776576017,Nazaré da Mata
-7.742101588319036,-35.24657989274059,Nazaré da Mata
-7.706499699102648,-35.25893307791023,Nazaré da Mata
-7.79031686832267,-35.17844228681465,Nazaré da Mata
-7.7253336288990715,-35.24773376456458,Nazaré da Mata
-7.738856140850777,-35.24273387750865,Nazaré da Mata
-7.7000426567379225,-35.22850522071165,Nazaré da Mata
-7.785647654517191,-35.24081153555381,Nazaré da Mata
-7.853307329813305,-40.03938986884114,Ouricuri
-7.8959819454341575,-40.08273298222998,Ouricuri
-7.844832137402737,-40.0836664206646,Ouricuri
-7.840011055697344,-40.108550054527136,Ouricuri
-7.896096786229755,-40.04816369301603,Ouricuri
-7.912492733240628,-40.10610759836226,Ouricuri
-7.837279655309918,-40.048224268922176,Ouricuri
-7.918920880895591,-40.1284283384587,Ouricuri
-7.8943300408012975,-40.05708746244154,Ouricuri
-7.872619561856896,-40.13031428391886,Ouricuri
-7.907404008325923,-40.07965233498797,Ouricuri
-7.9148965125389505,-40.04211924380426,Ouricuri
-7.886249518432161,-40.117017728218045,Ouricuri
-7.841063700497295,-40.12400281052496,Ouricuri
-7.9011348337830585,-40.05023698127671,Ouricuri
-7.922531023191156,-40.119961140088236,Ouricuri
-7.847537349586219,-40.07022720954507,Ouricuri
-7.870116613229761,-40.04438499769818,Ouricuri
-7.8945249598252,-40.12816851139001,Ouricuri
-7.842838117440909,-40.04417208083752,Ouricuri
-7.898044281047399,-40.08554759023557,Ouricuri
-7.844945011675408,-40.0376600754187,Ouricuri
-7.836363352664821,-40.079927753269864,Ouricuri
-7.851777574223336,-40.09455498798957,Ouricuri
-7.843161695197271,-40.08601221652875,Ouricuri
